country,LifeLadder,LnGDPpc,SocSupp,LifeExp,LifeChoice,Generosity,Corruption,GDPpc
Afghanistan,4.220168591,7.49728775,0.559071779,49.87126541,0.522566199,0.057393152,0.793245554,1803.145196
Albania,4.511100769,9.282299995,0.638411462,68.69837952,0.72981894,-0.017927289,0.901070774,10746.11954
Algeria,5.388170719,9.549138069,0.748149693,64.82994843,,,,14032.59433
Argentina,6.427221298,,0.882819116,67.44399261,0.847702205,,0.850924492,
Armenia,4.325471878,8.98956871,0.709218323,65.4094696,0.610986948,-0.155814424,0.921421051,8018.997636
Australia,7.250080109,10.69628143,0.942334235,72.52162933,0.922315717,0.223086312,0.398545116,44191.22107
Austria,7.048071861,10.69459534,0.926318586,71.64565277,0.888513982,0.071537279,0.52364099,44116.77347
Azerbaijan,5.303894997,9.691197395,0.777271032,62.04492569,0.712573171,-0.2282276,0.606770813,16174.60009
Bahrain,6.169673443,10.70677662,0.862700105,65.96392059,0.888691068,,,44657.45868
Bangladesh,4.5561409,8.100569725,0.649116933,62.04618835,0.874700487,-0.079817846,0.687853634,3296.345551
Belarus,5.177899361,9.684698105,0.926551104,65.76477051,0.658228815,-0.13301833,0.664055169,16069.81755
Belgium,6.948936462,10.63217831,0.928964078,71.52167511,0.865759015,-0.064254232,0.4966591,41447.31203
Benin,4.007357597,7.62152338,0.492815852,50.76924515,0.779795229,-0.038521048,0.837715745,2041.670001
Bolivia,5.769723415,8.797091484,0.795958757,60.04561996,0.881748736,-0.039895076,0.852592945,6614.976235
Bosnia and Herzegovina,5.180865288,9.240181923,0.807705104,67.77558136,0.633453727,0.140728295,0.957311988,10302.91272
Botswana,3.498936653,9.624712944,0.768302798,55.19362259,0.851694882,-0.258422136,0.729171813,15134.2088
Brazil,6.374817371,9.525510788,0.912455142,64.83092499,0.806571543,-0.110323586,0.781092763,13704.92845
Bulgaria,4.837560654,9.766366959,0.92603606,68.2297287,0.700265527,-0.174192682,0.935988188,17437.30157
Burkina Faso,4.205634594,7.376116753,0.764401138,51.10700226,0.644681513,0.016965307,0.720542431,1597.374708
Cambodia,4.461259365,8.146677971,0.745901227,58.53693771,0.957821488,0.077873215,0.840416849,3451.892709
Cameroon,4.816232204,8.020015717,0.659299791,48.33827972,0.71250701,0.004161811,0.87945056,3041.225132
Canada,7.244845867,10.67451286,0.924392521,72.2983017,0.912423909,0.196096614,0.385090441,43239.63628
Central African Republic,2.693061113,,0.29018417,44.02322006,0.624056518,,0.859073043,
Chad,4.029350281,7.584248066,0.616204858,45.10814285,0.525222123,0.041371502,0.819788873,1966.967048
Chile,6.579056263,10.01003551,0.841388166,71.83113861,0.652289748,0.089744627,0.858124971,22248.62549
China,5.32495594,9.561012268,0.741703033,69.0667038,,-0.245219812,,14200.21335
Colombia,6.233715057,9.48623085,0.88190037,64.00605774,0.834966123,-0.107797056,0.897553861,13177.03539
Congo (Brazzaville),4.119493484,8.711130142,0.615449011,53.89886475,0.785906553,-0.116827436,0.790385723,6070.098687
Congo (Kinshasa),4.521935463,6.632929325,0.864154518,50.29008102,0.637366712,0.006238339,0.874999642,759.7043352
Costa Rica,7.135617733,9.609200478,0.900701284,69.66177368,0.872971952,-0.031022305,0.780562043,14901.25145
Cyprus,5.794618607,10.32312202,0.786438465,72.64193726,0.756220996,-0.03673432,0.897639513,30428.10662
Czech Republic,6.735627174,10.3233633,0.930592895,69.42073059,0.850328267,-0.203110084,0.900430739,30435.4492
Denmark,7.55778265,10.68310165,0.954451501,70.91555023,0.948230565,0.131326869,0.209893376,43612.61185
Dominican Republic,5.238698483,9.538721085,0.894753456,63.30880356,0.872712433,-0.083151594,0.737182975,13887.17575
Ecuador,6.115437508,9.223009109,0.842352092,67.1619873,0.846336305,-0.01742064,0.774084151,10127.49325
Egypt,4.556740761,9.246436119,0.809218585,61.44123077,0.655845225,-0.150301799,0.817527413,10367.55108
El Salvador,6.139824867,9.017533302,0.793659985,64.10896301,0.799847007,-0.194430649,0.797312021,8246.410568
Estonia,5.649675369,10.22024822,0.937715113,67.37776184,0.842770696,-0.156858996,0.639085293,27453.48014
Ethiopia,4.297848701,7.377803802,0.718718708,56.04902267,0.744307697,0.052286725,0.702880859,1600.071832
Finland,7.659843445,10.56876278,0.953940451,71.38269043,0.948372185,-0.035874676,0.249659568,38900.51544
France,6.475208759,10.53624725,0.884922922,72.59750366,0.786780477,-0.101393685,0.622697055,37655.98746
Gabon,4.831764221,9.860257149,0.780048966,56.11114502,0.698942363,-0.235984087,0.816563547,19153.81419
Georgia,4.448386192,9.159031868,0.533412278,65.85913849,0.606468379,-0.238100916,0.560924053,9499.85551
Germany,6.873763084,10.70416832,0.906029284,70.86317444,0.870515049,0.136947975,0.445922136,44541.1304
Ghana,4.514411449,8.310908318,0.647303164,53.69581985,0.75116837,0.095265225,0.893955231,4068.00635
Greece,5.302619457,10.1151228,0.802605867,71.25013733,0.481616855,-0.267767459,0.898470819,24713.94158
Guatemala,6.358916283,8.903938293,0.811235487,62.16745377,0.862675726,0.009946201,0.812030017,7360.905934
Guinea,3.602854729,7.047148228,0.675447047,50.49309921,0.725685179,-0.004052434,0.802781165,1149.575736
Haiti,3.352300167,7.409858704,0.58374244,53.20775986,0.303540409,0.297609389,0.838523149,1652.192882
Honduras,5.648154736,8.49257946,0.773909986,63.58609009,0.850046694,0.08091341,0.792875171,4878.433582
Hong Kong,5.498420715,10.89826298,0.83207792,75.99969482,0.799743414,0.081645533,0.40281257,54082.34005
Hungary,5.448901653,10.12352848,0.899511576,67.30926514,0.55395174,-0.196067855,0.924185812,24922.55461
Iceland,7.510034561,10.68902969,0.984940052,72.05354309,0.951609552,0.27398783,0.719299555,43871.91698
India,4.179177284,8.713158607,0.613529384,59.34959793,0.820068777,0.035123747,0.764722109,6082.424166
Indonesia,5.136325359,9.287412643,0.791830599,60.47728348,0.82994163,0.485927582,0.889677405,10801.20135
Iran,4.652730942,9.748827934,0.566281199,65.6570816,,0.156854063,,17134.1347
Iraq,4.412537098,9.586719513,0.718956709,60.85366058,0.666160166,-0.08291506,0.798866451,14569.99437
Ireland,7.04073143,10.90115261,0.958144009,71.40406799,0.874589145,0.171785638,0.398544312,54238.84402
Israel,7.159010887,10.36746407,0.889660776,72.3062439,0.772297323,0.1466925,0.804056585,31807.71247
Italy,5.95452404,10.43184376,0.927212834,72.72756195,0.623741627,-0.087276623,0.902801216,33922.83821
Ivory Coast,4.542545795,8.157474518,0.617400765,45.35932159,0.768789351,-0.026616128,0.757453382,3489.363143
Japan,5.954650879,10.49381065,0.899773836,75.08885193,0.836064637,-0.075606167,0.697639346,36091.42747
Jordan,5.27128458,9.239942551,0.819944739,64.30827332,0.771350622,-0.052945342,,10300.44679
Kazakhstan,5.533551693,10.08656502,0.927810669,65.25882721,0.782805562,-0.053312745,0.702016652,24018.14872
Kenya,4.396127701,8.00462532,0.70592159,54.58264542,0.748508275,0.31537044,0.828411579,2994.777808
Kosovo,5.759412289,9.164076805,0.82380271,62.2653923,0.827398598,0.118290417,0.940897942,9547.902778
Kuwait,5.947194576,11.08980465,0.845222056,65.22395325,0.840967178,-0.113090381,,65499.94946
Kyrgyzstan,4.856534004,8.091743469,0.914375484,62.5934639,0.813939214,0.0819178,0.916922808,3267.379182
Latvia,5.940446377,10.05293655,0.917073965,65.52488708,0.685299277,-0.162657723,0.867639601,23223.88491
Lebanon,5.27072382,9.456853867,0.827885926,68.87224579,0.657357454,0.03452611,0.853114486,12795.56451
Lesotho,3.808204889,7.85811615,0.798059285,43.37739563,0.729489863,-0.0937417,0.742873371,2586.642935
Liberia,3.354676008,6.681718826,0.642614603,51.54916,0.763476014,0.085705712,0.901267469,797.689023
Libya,5.43358326,9.625382423,0.87606585,61.29749298,0.822384834,-0.129474103,,15144.34423
Lithuania,5.865552425,10.21611309,0.937873363,65.05998993,0.614239335,-0.27387473,0.949392676,27340.19083
Luxembourg,6.967340946,11.45924854,0.941260576,72.89732361,0.882365346,0.003842965,0.356336325,94773.82476
Macedonia,5.34574604,9.486315727,0.871212244,65.69872284,0.706179321,0.07731916,0.869719028,13178.15386
Madagascar,3.663085938,7.23338604,0.746496975,56.64056778,0.569645405,-0.057400767,0.864171147,1384.903914
Malawi,3.476492643,7.01369524,0.524299622,55.28212357,0.809884131,0.064433903,0.823615015,1111.755126
Mali,4.016027927,7.756872654,0.836254537,49.59024429,0.696007371,-0.075244598,0.862326682,2337.582732
Malta,6.590842247,,0.930369377,71.65420532,0.916023612,,0.696494639,
Mauritania,4.472149372,8.249141693,0.784826875,53.37380981,0.466561466,-0.159601271,0.841835141,3824.341953
Mauritius,5.610003471,9.852088928,0.836032152,65.48225403,0.819175661,0.129273996,0.890661359,18997.99883
Mexico,6.824172974,9.724581718,0.893492579,67.96994781,0.751613081,-0.156936705,0.808579445,16723.69271
Moldova,5.577784061,8.46979332,0.83732146,63.90820694,0.557369471,0.005702797,0.969482958,4768.529808
Mongolia,5.056999683,9.337590218,0.947489381,62.92665482,0.759740949,0.074671298,0.900452137,11357.00733
Montenegro,5.304066181,9.651939392,0.865743697,66.52256012,0.568633676,-0.088770859,0.848966599,15551.92015
Morocco,5.38630724,8.907473564,0.655409336,64.11890411,0.816556096,-0.249510631,0.717356145,7386.974784
Myanmar,4.623119831,,0.793461978,57.22917938,0.877491176,,0.607286572,
Nepal,5.099539757,7.740420818,0.837043643,61.05636597,0.839488447,0.184085652,0.81711489,2299.439825
Netherlands,7.540877342,10.75715065,0.925944209,71.26724243,0.907310009,0.226082265,0.43330425,46964.65845
New Zealand,7.225687981,10.46762657,0.93660289,71.47316742,0.926576018,0.256161302,0.278270781,35158.67162
Nicaragua,6.012739658,8.526226997,0.852702439,66.10491943,0.716534257,0.042962451,0.731464922,5045.373668
Niger,4.234645844,6.812114716,0.682828248,53.15184021,0.701927304,0.006900825,0.814493895,908.7906104
Nigeria,5.219567776,8.619102478,0.804766953,45.47058487,0.797690511,0.032563467,0.904706836,5536.415109
Turkish Republic of Northern Cyprus,5.827127934,,0.807690263,,0.796233833,,0.670191407,
Norway,7.596331596,11.06857204,0.959742844,70.78459167,0.954352319,0.105538845,0.409666121,64123.8751
Pakistan,5.548508167,8.488559723,0.626921296,57.39804459,0.634182811,0.081839837,0.79253006,4858.862923
Palestine,4.906618118,8.46180439,0.817770958,62.9549942,0.607669413,-0.132398888,0.812464654,4730.586124
Panama,6.117638111,9.990102768,0.882460237,67.82401276,0.884479761,-0.098418839,0.836976767,21809.54001
Paraguay,5.801380157,9.081317902,0.93986696,63.41120911,0.853534281,-0.058368079,0.756116271,8789.542152
Peru,5.700628757,9.386458397,0.802856445,65.26748657,0.829843879,-0.144014329,0.86591959,11925.78805
Philippines,5.430832863,8.890526772,0.821298718,59.59458923,0.907595754,-0.07619869,0.791962206,7262.844039
Poland,6.162076473,10.15000153,0.91739881,67.66214752,0.870707512,-0.100947499,0.847753942,25591.14136
Portugal,5.446637154,10.20860291,0.90463537,70.75627899,0.83806932,-0.232479244,0.922192395,27135.63018
Romania,5.96887064,9.942670822,0.809229195,66.94844818,0.8217206,-0.118267216,0.949044526,20799.22119
Russia,5.85494566,10.0623064,0.910927355,62.20749664,0.713606298,-0.192702174,0.925462723,23442.51188
Rwanda,3.332989931,7.455229282,0.665130913,55.09080887,0.910736382,0.034959052,0.158601388,1728.880351
Saudi Arabia,6.473921299,10.8228693,0.889932334,63.8508606,0.774267733,-0.157678083,,50154.78989
Senegal,4.59453392,7.769750595,0.838994384,57.88771057,0.743729651,-0.068176068,0.794353724,2367.880653
Serbia,5.752754688,9.484399796,0.894894958,66.06748199,0.614370823,-0.066844314,0.889765203,13152.9296
Sierra Leone,4.732953072,7.35323,0.656723499,44.01073456,0.681202114,0.110239767,0.863264859,1561.231169
Singapore,6.033480644,11.30000401,0.925128222,76.40869904,0.903735638,0.124826394,0.047311153,80821.96164
Slovakia,5.993163109,10.24734116,0.945179105,68.16325378,0.700098515,-0.075128973,0.916609168,28207.44305
Slovenia,5.936821461,10.28735638,0.934487343,70.80030823,0.903551102,-0.061483312,0.838474393,29359.05748
Somalia,4.667941093,,0.594416559,47.56276321,0.917322814,,0.44080174,
South Africa,4.769739628,9.415353775,0.875389755,50.19886398,0.774136424,-0.08072304,0.812858999,12275.41518
South Korea,5.970564365,10.46794987,0.811163485,74.85412598,0.590956032,0.014718738,0.861816347,35170.04025
South Sudan,2.888112307,7.461285591,0.532151818,49.40060043,0.439919025,0.020208737,0.785317779,1739.382755
Spain,6.318612099,10.42780018,0.941736817,73.95972443,0.768173754,-0.058965199,0.818558574,33785.94545
Sweden,7.368744373,10.7443037,0.912060678,71.96144867,0.918036401,0.131494105,0.246182442,46365.16491
Switzerland,7.458519936,10.91751099,0.927628279,72.95709991,0.933947086,0.078058235,0.301562965,55133.40044
Taiwan,6.512850761,,0.894989252,70.98000336,0.718925178,,0.810521007,
Tajikistan,5.103721142,7.886899471,0.856656969,61.75904465,0.703026891,0.014901498,0.631887853,2662.176955
Tanzania,2.90273428,7.867351055,0.63775593,56.47374725,0.77548492,0.17222707,0.739247262,2610.640976
Thailand,6.07363987,9.659873009,0.907543659,65.79955292,0.924145699,0.345912844,0.877978384,15675.79386
Togo,3.878578424,7.254558563,0.509440958,52.32989883,0.730286777,-0.000580561,0.815044165,1414.538436
Tunisia,4.521453381,9.288295746,0.701822102,64.56181335,0.614438355,-0.178914189,0.810745656,10810.74414
Turkey,5.326221943,9.873839378,0.879994631,65.59723663,0.64414674,,0.763706565,19415.74042
Turkmenistan,5.887051582,9.687180519,0.929032266,58.56221008,0.7485044,-0.022598082,,16109.75904
Uganda,4.233261108,7.465327263,0.753540218,51.46192932,0.739409745,0.14514184,0.811069787,1746.426996
Ukraine,4.028690338,8.929476738,0.884961367,63.21360397,0.5025419,0.031292569,0.891075134,7551.313027
United Arab Emirates,6.83095026,11.11108875,0.849379838,68.51036072,0.949119508,0.105393864,,66908.99892
United Kingdom,6.8242836,10.57133293,0.954068184,71.13896179,0.821192145,0.239862695,0.458313286,39000.6242
United States,6.803599834,10.87970638,0.896751285,70.12535095,0.757893085,0.128053293,0.738919556,53088.00993
Uruguay,6.171485424,9.904924393,0.900380909,68.25261688,0.886371911,-0.085547343,0.676212788,20028.75746
Uzbekistan,5.892539024,8.692045212,0.945102155,60.62257385,0.983803034,0.204992726,,5955.349749
Venezuela,4.041114807,9.534058571,0.901949286,64.74925995,0.457601577,-0.206144214,0.890124679,13822.57731
Vietnam,5.062267303,8.692119598,0.876323581,65.94213867,0.894351125,-0.088429682,0.799240172,5955.79276
Yemen,3.825630903,,0.775407016,54.24263,0.532964051,,,
Zambia,4.347543716,8.198633194,0.76704663,52.88932419,0.811574519,0.114802308,0.770643592,3635.977234
Zimbabwe,3.7354002,7.422307968,0.768425405,51.72790909,0.732971489,-0.053070419,0.72361201,1672.890032
